,Subject,Fluency_Item,NLL_forage_dynamic_simdrop,NLL_forage_random_baseline,Semantic_Similarity,Frequency_Value,Phonological_Similarity
742,5e1fc8d45427912f6143b012,dingo,5.584425415808753,7.4770384723196965,0.50599,4.772285025,0.0001
743,5e1fc8d45427912f6143b012,bandicoot,8.535242957069014,7.4770384723196965,0.40912,4.263896331,0.125
744,5e1fc8d45427912f6143b012,wallaby,6.636993732659159,7.4770384723196965,0.4324,4.54036702,0.0001
745,5e1fc8d45427912f6143b012,koala,5.914843144736014,7.4770384723196965,0.5523,4.747015401,0.3333
746,5e1fc8d45427912f6143b012,wombat,4.973835965175823,7.4770384723196965,0.63081,4.477613176,0.0001
747,62d5db8e2d079e00489d8c76,dog,4.251623972011857,7.4770384723196965,0.0001,7.256114028,0.0001
748,62d5db8e2d079e00489d8c76,cat,2.5719538896031997,7.4770384723196965,0.76099,7.013143358,0.0001
749,62d5db8e2d079e00489d8c76,elephant,5.791607767669227,7.4770384723196965,0.46387,6.363660295,0.1429
750,62d5db8e2d079e00489d8c76,tiger,3.6423672484197898,7.4770384723196965,0.6684,6.38952206,0.0001
751,62d5db8e2d079e00489d8c76,lion,3.8664983300188958,7.4770384723196965,0.5148,6.723957079,0.25
752,62d5db8e2d079e00489d8c76,monkey,4.477234839559621,7.4770384723196965,0.44886,6.401926546,0.0001
753,62d5db8e2d079e00489d8c76,cow,5.22401321704629,7.4770384723196965,0.41434,6.679047222,0.2
754,62d5db8e2d079e00489d8c76,pig,3.4027169653633718,7.4770384723196965,0.6575,6.611542969,0.0001
755,62d5db8e2d079e00489d8c76,bull,4.751522112194967,7.4770384723196965,0.39445,6.953478541,0.0001
756,62d5db8e2d079e00489d8c76,horse,3.0227568777020495,7.4770384723196965,0.41289,7.396710537,0.0001
757,62d5db8e2d079e00489d8c76,rabbit,4.713567928852826,7.4770384723196965,0.44801,6.568628649,0.0001
758,62d5db8e2d079e00489d8c76,donkey,5.790114666347151,7.4770384723196965,0.49916,6.018421695,0.0001
759,62d5db8e2d079e00489d8c76,bear,4.074895255436255,7.4770384723196965,0.25188,7.366226929,0.0001
760,62d5db8e2d079e00489d8c76,zebra,7.768309491438609,7.4770384723196965,0.29268,5.561689192,0.2
761,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,cat,5.0661728554352585,7.4770384723196965,0.0001,7.013143358,0.0001
762,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,dog,2.3003828835930054,7.4770384723196965,0.76099,7.256114028,0.0001
763,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,giraffe,7.166565149152375,7.4770384723196965,0.3927,5.372025949,0.0001
764,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,zebra,4.493317648269715,7.4770384723196965,0.63716,5.561689192,0.0001
765,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,ostrich,5.132865197818735,7.4770384723196965,0.51227,5.653586811,0.1667
766,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,lion,5.397951291267938,7.4770384723196965,0.32237,6.723957079,0.0001
767,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,tiger,4.0416993498358496,7.4770384723196965,0.5148,6.38952206,0.25
768,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,bear,4.332556011719295,7.4770384723196965,0.41411,7.366226929,0.0001
769,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,alligator,6.680094094317064,7.4770384723196965,0.37879,5.714162885,0.0001
770,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,skunk,6.405080109462518,7.4770384723196965,0.42631,5.613026358,0.0001
771,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,possum,5.478521953017905,7.4770384723196965,0.51529,5.440409986,0.0001
772,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,groundhog,7.413062615857971,7.4770384723196965,0.45318,4.796018969,0.0001
773,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,ferret,6.936057930603572,7.4770384723196965,0.24404,5.531510849,0.0001
774,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,hamster,5.864502311450459,7.4770384723196965,0.33341,5.543432268,0.1667
775,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,pig,4.233327526837096,7.4770384723196965,0.45314,6.611542969,0.0001
776,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,cow,3.2937862640409508,7.4770384723196965,0.6575,6.679047222,0.0001
777,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,horse,3.5542304012361803,7.4770384723196965,0.49454,7.396710537,0.0001
778,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,warthog,8.796749782365412,7.4770384723196965,0.24822,4.367989194,0.2857
779,622a2074fe80192aa7a0212a622a2074fe80192aa7a0212a,elephant,4.217535578523975,7.4770384723196965,0.46487,6.363660295,0.0001
780,5fc50bb38378c80ac88354ef,dog,4.247249296780414,7.4770384723196965,0.0001,7.256114028,0.0001
781,5fc50bb38378c80ac88354ef,cat,2.6875701179986184,7.4770384723196965,0.76099,7.013143358,0.0001
782,5fc50bb38378c80ac88354ef,elephant,5.293931472273699,7.4770384723196965,0.46387,6.363660295,0.1429
783,5fc50bb38378c80ac88354ef,squirrel,5.542765024271954,7.4770384723196965,0.4436,6.080840335,0.1429
784,5fc50bb38378c80ac88354ef,horse,4.0211510355705515,7.4770384723196965,0.25166,7.396710537,0.0001
785,5fc50bb38378c80ac88354ef,pig,4.419853910674997,7.4770384723196965,0.47001,6.611542969,0.0001
786,5fc50bb38378c80ac88354ef,frog,4.994559823939858,7.4770384723196965,0.5046,6.319346573,0.25
787,5fc50bb38378c80ac88354ef,goose,5.297699390682953,7.4770384723196965,0.45273,6.301955793,0.0001
788,5fc50bb38378c80ac88354ef,goat,5.789430110447778,7.4770384723196965,0.40304,6.365838461,0.3333
789,5fc50bb38378c80ac88354ef,rat,4.623057172782105,7.4770384723196965,0.42162,6.766463413,0.3333
790,5fc50bb38378c80ac88354ef,fish,4.104102930811989,7.4770384723196965,0.36341,7.344814258,0.0001
791,5fc50bb38378c80ac88354ef,salmon,3.602417648302914,7.4770384723196965,0.72055,6.535997664,0.0001
792,5fc50bb38378c80ac88354ef,trout,3.795005788343514,7.4770384723196965,0.63024,6.393416723,0.0001
793,5fc50bb38378c80ac88354ef,giraffe,9.152773046157584,7.4770384723196965,0.20044,5.372025949,0.0001
794,5484655ffdf99b07b28f22cc,frog,5.830646753422042,7.4770384723196965,0.0001,6.319346573,0.0001
795,5484655ffdf99b07b28f22cc,cow,5.763691018046763,7.4770384723196965,0.36717,6.679047222,0.0001
796,5484655ffdf99b07b28f22cc,horse,3.2940243769252735,7.4770384723196965,0.49454,7.396710537,0.0001
797,5484655ffdf99b07b28f22cc,giraffe,7.429658427582024,7.4770384723196965,0.38985,5.372025949,0.0001
798,5484655ffdf99b07b28f22cc,elephant,3.630382273070914,7.4770384723196965,0.59337,6.363660295,0.1429
799,5484655ffdf99b07b28f22cc,lion,5.219626093429662,7.4770384723196965,0.51286,6.723957079,0.4286
800,5484655ffdf99b07b28f22cc,tiger,4.057119332774336,7.4770384723196965,0.5148,6.38952206,0.25
801,5484655ffdf99b07b28f22cc,leopard,4.471732874715789,7.4770384723196965,0.61388,5.875985616,0.2
802,5484655ffdf99b07b28f22cc,dog,4.469719395735663,7.4770384723196965,0.42381,7.256114028,0.0001
803,5484655ffdf99b07b28f22cc,cat,2.413764497307029,7.4770384723196965,0.76099,7.013143358,0.0001
804,5484655ffdf99b07b28f22cc,robin,5.5135377205799205,7.4770384723196965,0.46269,6.526197074,0.0001
805,5484655ffdf99b07b28f22cc,sparrow,4.361836332913199,7.4770384723196965,0.61969,6.063752812,0.0001
806,5484655ffdf99b07b28f22cc,mouse,5.142486972571016,7.4770384723196965,0.19086,6.776846046,0.0001
807,5484655ffdf99b07b28f22cc,rat,3.645128387895475,7.4770384723196965,0.47078,6.766463413,0.0001
808,5484655ffdf99b07b28f22cc,snake,3.6690536204020243,7.4770384723196965,0.5645,6.615078486,0.0001
809,5484655ffdf99b07b28f22cc,rattlesnake,4.904888554242223,7.4770384723196965,0.64734,5.648320972,0.3333
810,5484655ffdf99b07b28f22cc,vulture,6.961098639591608,7.4770384723196965,0.3136,5.633869236,0.1111
811,5484655ffdf99b07b28f22cc,egret,7.105542001875814,7.4770384723196965,0.38868,5.003873949,0.0001
812,5484655ffdf99b07b28f22cc,heron,3.631692792229285,7.4770384723196965,0.7331,5.802004309,0.4
813,5484655ffdf99b07b28f22cc,duck,5.644994045785039,7.4770384723196965,0.46085,6.439638803,0.0001
814,5484655ffdf99b07b28f22cc,goose,4.087862140605477,7.4770384723196965,0.53211,6.301955793,0.0001
815,5f119c5ad521140253f60e86,dog,4.235939237821611,7.4770384723196965,0.0001,7.256114028,0.0001
816,5f119c5ad521140253f60e86,cat,2.766918698653478,7.4770384723196965,0.76099,7.013143358,0.0001
817,5f119c5ad521140253f60e86,bird,3.680669781542199,7.4770384723196965,0.51471,7.119400245,0.0001
818,5f119c5ad521140253f60e86,horse,4.007434623530798,7.4770384723196965,0.30485,7.396710537,0.0001
819,5f119c5ad521140253f60e86,elephant,5.299563611540135,7.4770384723196965,0.39665,6.363660295,0.0001
820,5f119c5ad521140253f60e86,snake,4.221601560485138,7.4770384723196965,0.50669,6.615078486,0.0001
821,5f119c5ad521140253f60e86,fish,3.9832104854808827,7.4770384723196965,0.36966,7.344814258,0.0001
822,5f119c5ad521140253f60e86,rat,5.034128711263805,7.4770384723196965,0.36341,6.766463413,0.0001
823,5f119c5ad521140253f60e86,bee,5.5024346608313826,7.4770384723196965,0.31236,6.523935877,0.0001
824,5f119c5ad521140253f60e86,hornet,6.1977733819567025,7.4770384723196965,0.44742,5.480810076,0.0001
825,5f119c5ad521140253f60e86,pig,5.34360622704988,7.4770384723196965,0.31207,6.611542969,0.0001
826,5f119c5ad521140253f60e86,chipmunk,8.385009257264095,7.4770384723196965,0.35407,5.149619342,0.1429
827,645527d9c3028610267467a3,cat,4.830077296751791,7.4770384723196965,0.0001,7.013143358,0.0001
828,645527d9c3028610267467a3,rat,4.239580655228157,7.4770384723196965,0.53372,6.766463413,0.6667
829,645527d9c3028610267467a3,dog,4.502621984050888,7.4770384723196965,0.44088,7.256114028,0.0001
830,645527d9c3028610267467a3,squirrel,5.559778639204994,7.4770384723196965,0.47351,6.080840335,0.0001
831,645527d9c3028610267467a3,cow,5.2993683920007735,7.4770384723196965,0.37516,6.679047222,0.1667
832,645527d9c3028610267467a3,horse,3.230008667355637,7.4770384723196965,0.49454,7.396710537,0.0001
833,645527d9c3028610267467a3,spider,5.889149942248041,7.4770384723196965,0.21359,6.281649128,0.0001
834,645527d9c3028610267467a3,rabbit,4.10888868181802,7.4770384723196965,0.53105,6.568628649,0.0001
835,645527d9c3028610267467a3,skunk,6.229812670611174,7.4770384723196965,0.51878,5.613026358,0.0001
836,645527d9c3028610267467a3,lion,5.234936820519601,7.4770384723196965,0.30757,6.723957079,0.0001
837,645527d9c3028610267467a3,tiger,4.033567700443386,7.4770384723196965,0.5148,6.38952206,0.25
838,645527d9c3028610267467a3,snake,4.308523647412001,7.4770384723196965,0.4894,6.615078486,0.0001
839,645527d9c3028610267467a3,crow,5.371309429041153,7.4770384723196965,0.41805,6.398037974,0.0001
840,645527d9c3028610267467a3,chicken,4.472958993414417,7.4770384723196965,0.39269,6.827585591,0.2
841,645527d9c3028610267467a3,wombat,9.14407261334116,7.4770384723196965,0.15707,4.477613176,0.0001
842,645527d9c3028610267467a3,possum,5.371711757497946,7.4770384723196965,0.56765,5.440409986,0.1667
843,645527d9c3028610267467a3,deer,4.5148026200313724,7.4770384723196965,0.46292,6.706983738,0.0001
844,645527d9c3028610267467a3,bear,4.066707150715412,7.4770384723196965,0.40814,7.366226929,0.3333
845,645527d9c3028610267467a3,fox,4.705388666729739,7.4770384723196965,0.35705,6.849727181,0.0001
846,645527d9c3028610267467a3,squid,6.930963890498821,7.4770384723196965,0.26072,5.636561108,0.0001
847,645527d9c3028610267467a3,wildebeest,8.895254821722176,7.4770384723196965,0.31239,4.704776617,0.0909
848,645527d9c3028610267467a3,cheetah,6.506403783872829,7.4770384723196965,0.47351,5.023964037,0.1818
849,5e6bdd2a3ea572199bb7f6b6,anteater,7.865187206356766,7.4770384723196965,0.0001,4.649130322,0.0001
850,5e6bdd2a3ea572199bb7f6b6,aardvark,6.793842308436645,7.4770384723196965,0.53292,4.484100445,0.0001
851,5e6bdd2a3ea572199bb7f6b6,antelope,6.527059764397694,7.4770384723196965,0.29042,5.845170623,0.0001
852,5e6bdd2a3ea572199bb7f6b6,armadillo,6.395377697962781,7.4770384723196965,0.47904,5.091213085,0.125
853,5e6bdd2a3ea572199bb7f6b6,bear,5.175171870927491,7.4770384723196965,0.2276,7.366226929,0.0001
854,5e6bdd2a3ea572199bb7f6b6,bobcat,6.135515601734134,7.4770384723196965,0.43207,4.96481099,0.1667
855,5e6bdd2a3ea572199bb7f6b6,bison,5.813935970470246,7.4770384723196965,0.48029,5.778133878,0.1667
856,5e6bdd2a3ea572199bb7f6b6,civet,7.957866897946319,7.4770384723196965,0.29569,4.811206235,0.2
857,5e6bdd2a3ea572199bb7f6b6,deer,5.723176908052819,7.4770384723196965,0.27961,6.706983738,0.2
858,5e6bdd2a3ea572199bb7f6b6,elephant,5.963418370164466,7.4770384723196965,0.38222,6.363660295,0.0001
859,5e6bdd2a3ea572199bb7f6b6,fox,4.885770612520788,7.4770384723196965,0.42881,6.849727181,0.1429
860,5e6bdd2a3ea572199bb7f6b6,giraffe,7.02043972528222,7.4770384723196965,0.39468,5.372025949,0.0001
861,5e6bdd2a3ea572199bb7f6b6,hippopotamus,5.150363453130708,7.4770384723196965,0.6439,5.258390618,0.0001
862,5e6bdd2a3ea572199bb7f6b6,ibis,6.904638794818054,7.4770384723196965,0.30674,5.479517727,0.1818
863,5e6bdd2a3ea572199bb7f6b6,jaguar,6.349332564267934,7.4770384723196965,0.32398,5.702579584,0.0001
864,60778adf13e3a5f0d0f655db,cow,5.300112999620834,7.4770384723196965,0.0001,6.679047222,0.0001
865,60778adf13e3a5f0d0f655db,rhinoceros,7.906327023205844,7.4770384723196965,0.28582,5.506841784,0.0001
866,60778adf13e3a5f0d0f655db,dog,4.535803197226368,7.4770384723196965,0.31965,7.256114028,0.0001
867,60778adf13e3a5f0d0f655db,cat,2.6173357910424255,7.4770384723196965,0.76099,7.013143358,0.0001
868,60778adf13e3a5f0d0f655db,sheep,4.9540013968523775,7.4770384723196965,0.38337,6.924172871,0.0001
869,60778adf13e3a5f0d0f655db,horse,3.4636629447407707,7.4770384723196965,0.47657,7.396710537,0.0001
870,60778adf13e3a5f0d0f655db,rat,6.436577479336357,7.4770384723196965,0.24401,6.766463413,0.0001
871,60778adf13e3a5f0d0f655db,bison,6.691488141269532,7.4770384723196965,0.20766,5.778133878,0.0001
872,60778adf13e3a5f0d0f655db,wolf,3.1729970654190667,7.4770384723196965,0.59298,6.745548976,0.0001
873,60778adf13e3a5f0d0f655db,raccoon,7.163773544503149,7.4770384723196965,0.4611,5.500824927,0.0001
874,60778adf13e3a5f0d0f655db,coyote,4.323145277177901,7.4770384723196965,0.66562,6.007340169,0.0001
875,60778adf13e3a5f0d0f655db,lion,5.2357608210136615,7.4770384723196965,0.37349,6.723957079,0.0001
876,60778adf13e3a5f0d0f655db,tiger,4.015437538941409,7.4770384723196965,0.5148,6.38952206,0.25
877,60778adf13e3a5f0d0f655db,bear,3.828058528594381,7.4770384723196965,0.41411,7.366226929,0.0001
878,60778adf13e3a5f0d0f655db,giraffe,7.39128926729791,7.4770384723196965,0.30209,5.372025949,0.0001
879,60778adf13e3a5f0d0f655db,orangutan,7.1208589314510204,7.4770384723196965,0.51738,4.807399713,0.125
880,60778adf13e3a5f0d0f655db,elephant,3.7975851422587557,7.4770384723196965,0.54951,6.363660295,0.125
881,60778adf13e3a5f0d0f655db,zebra,5.694498202777852,7.4770384723196965,0.52817,5.561689192,0.1429
882,6435b95691d542284002bc90,cat,4.825678942296278,7.4770384723196965,0.0001,7.013143358,0.0001
883,6435b95691d542284002bc90,dog,2.1347687503782873,7.4770384723196965,0.76099,7.256114028,0.0001
884,6435b95691d542284002bc90,elephant,6.024691404480706,7.4770384723196965,0.40599,6.363660295,0.0001
885,6435b95691d542284002bc90,mouse,5.156567440950269,7.4770384723196965,0.26099,6.776846046,0.0001
886,6435b95691d542284002bc90,rat,3.5809851097586454,7.4770384723196965,0.47078,6.766463413,0.0001
887,6435b95691d542284002bc90,raccoon,6.210548036653773,7.4770384723196965,0.47161,5.500824927,0.2
888,6435b95691d542284002bc90,snake,3.869762201871412,7.4770384723196965,0.5523,6.615078486,0.0001
889,6435b95691d542284002bc90,bird,3.945648401408547,7.4770384723196965,0.47913,7.119400245,0.0001
890,6435b95691d542284002bc90,chipmunk,7.929074702910602,7.4770384723196965,0.43513,5.149619342,0.0001
891,6435b95691d542284002bc90,deer,5.25660840428566,7.4770384723196965,0.37624,6.706983738,0.1429
892,6435b95691d542284002bc90,moose,3.7362880271250867,7.4770384723196965,0.75854,5.977754233,0.0001
893,6435b95691d542284002bc90,elk,3.4277018870336917,7.4770384723196965,0.74802,6.139565841,0.0001
894,6435b95691d542284002bc90,cow,5.296904721845688,7.4770384723196965,0.37173,6.679047222,0.0001
895,6435b95691d542284002bc90,pig,3.1712184069690044,7.4770384723196965,0.6575,6.611542969,0.0001
896,6435b95691d542284002bc90,giraffe,7.3992925770417255,7.4770384723196965,0.40538,5.372025949,0.0001
897,6435b95691d542284002bc90,hippopotamus,5.186412876750607,7.4770384723196965,0.6439,5.258390618,0.0001
898,6435b95691d542284002bc90,rhinoceros,7.160003015437946,7.4770384723196965,0.54239,5.506841784,0.2727
899,6435b95691d542284002bc90,tiger,3.681279647416859,7.4770384723196965,0.54999,6.38952206,0.125
900,6435b95691d542284002bc90,bear,3.9599894450137576,7.4770384723196965,0.41411,7.366226929,0.0001
